absl-py                      1.4.0
abstract_singleton           1.0.1
accelerate                   0.18.0
addict                       2.4.0
aenum                        3.1.12
aiofiles                     23.1.0
aiohttp                      3.8.4
aiosignal                    1.3.1
altair                       4.2.2
antlr4-python3-runtime       4.9.3
anyio                        3.6.2
appdirs                      1.4.4
astunparse                   1.6.3
async-generator              1.10
async-timeout                4.0.2
asynctest                    0.13.0
attrs                        23.1.0
audioread                    3.0.0
auto_gpt_plugin_template     0.0.3
autoflake                    2.1.1
Babel                        2.12.1
basicsr                      1.4.2
bce-python-sdk               0.8.83
beartype                     0.14.0
beautifulsoup4               4.12.2
bitsandbytes                 0.38.1
black                        23.3.0
blendmodes                   2022
blinker                      1.6.2
blis                         0.7.9
boltons                      23.0.0
brotlipy                     0.7.0
bs4                          0.0.1
cachetools                   5.3.0
catalogue                    2.0.8
certifi                      2022.12.7
cffi                         1.15.1
cfgv                         3.3.1
chardet                      5.1.0
charset-normalizer           3.1.0
click                        8.1.3
colorama                     0.4.6
colorlog                     6.7.0
confection                   0.0.4
contourpy                    1.0.7
convcolors                   2.2.0
coverage                     7.2.5
cryptography                 40.0.2
cssselect                    1.2.0
cycler                       0.11.0
cymem                        2.0.7
datasets                     2.12.0
deprecation                  2.1.0
dill                         0.3.4
diskcache                    5.6.1
distlib                      0.3.6
distro                       1.8.0
dnspython                    2.3.0
docker                       6.1.0
docker-pycreds               0.4.0
duckduckgo-search            2.9.3
easydev                      0.12.1
easydict                     1.10
einops                       0.4.1
en-core-web-sm               3.5.0
entrypoints                  0.4
exceptiongroup               1.1.1
extcolors                    1.0.0
facexlib                     0.3.0
fastapi                      0.95.1
ffmpeg-python                0.2.0
ffmpy                        0.3.0
filelock                     3.12.0
filetype                     1.2.0
filterpy                     1.4.5
flake8                       6.0.0
Flask                        2.3.2
Flask-Babel                  2.0.0
flatbuffers                  23.5.9
flexgen                      0.1.7
font-roboto                  0.0.1
fonts                        0.0.3
fonttools                    4.39.3
frozenlist                   1.3.3
fschat                       0.2.5
fsspec                       2023.4.0
ftfy                         6.1.1
future                       0.18.3
gast                         0.4.0
gdown                        4.7.1
gfpgan                       1.3.8
ghp-import                   2.1.0
gitdb                        4.0.10
GitPython                    3.1.31
google-api-core              2.11.0
google-api-python-client     2.86.0
google-auth                  2.17.3
google-auth-httplib2         0.1.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googleapis-common-protos     1.59.0
gradio                       3.23.0
grpcio                       1.54.0
gTTS                         2.3.1
gunicorn                     20.1.0
h11                          0.14.0
h5py                         3.8.0
httpcore                     0.17.0
httplib2                     0.22.0
httpx                        0.24.0
huggingface-hub              0.14.1
identify                     2.5.24
idna                         3.4
imageio                      2.28.1
iniconfig                    2.0.0
isort                        5.12.0
itsdangerous                 2.1.2
jax                          0.4.9
jieba                        0.42.1
Jinja2                       3.1.2
joblib                       1.2.0
jsonschema                   4.17.3
keras                        2.12.0
kiwisolver                   1.4.4
kornia                       0.6.12
langcodes                    3.3.0
lazy_loader                  0.2
libclang                     16.0.0
lightning-utilities          0.8.0
linkify-it-py                2.0.0
lion-pytorch                 0.0.7
llama-cpp-python             0.1.41
llvmlite                     0.40.0
lmdb                         1.4.1
loguru                       0.7.0
lpips                        0.1.4
lxml                         4.9.2
Markdown                     3.3.7
markdown-it-py               2.2.0
markdown2                    2.4.8
MarkupSafe                   2.1.2
matplotlib                   3.7.1
mccabe                       0.7.0
mdit-py-plugins              0.3.3
mdurl                        0.1.2
mergedeep                    1.3.4
mkdocs                       1.4.3
ml-dtypes                    0.1.0
mpmath                       1.3.0
multidict                    6.0.4
multiprocess                 0.70.12.2
murmurhash                   1.0.9
mypy-extensions              1.0.0
networkx                     3.1
nh3                          0.2.11
nodeenv                      1.7.0
numba                        0.57.0
numpy                        1.23.3
oauthlib                     3.2.2
open-clip-torch              2.19.0
openai                       0.27.2
openapi-python-client        0.13.4
opencv-contrib-python        4.7.0.72
opencv-python                4.7.0.72
opt-einsum                   3.3.0
orjson                       3.8.11
outcome                      1.2.0
packaging                    23.1
paddle2onnx                  1.0.6
paddlefsl                    1.1.0
paddlehub                    2.3.1
paddlenlp                    2.5.2
PaLM-rlhf-pytorch            0.2.1
pandas                       2.0.1
pathspec                     0.11.1
pathtools                    0.1.2
pathy                        0.10.1
peft                         0.4.0.dev0
piexif                       1.1.3
Pillow                       9.5.0
pinecone-client              2.2.1
pip                          23.1.2
platformdirs                 3.5.0
playsound                    1.2.2
pluggy                       1.0.0
pre-commit                   3.3.1
preshed                      3.0.8
prompt-toolkit               3.0.38
protobuf                     4.22.4
psutil                       5.9.5
PuLP                         2.7.0
py-cpuinfo                   9.0.0
pyarrow                      11.0.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycodestyle                  2.10.0
pycparser                    2.21
pycryptodome                 3.17
pydantic                     1.10.7
pydub                        0.25.1
pyflakes                     3.0.1
Pygments                     2.15.1
pymdown-extensions           9.11
pyOpenSSL                    23.1.1
pyparsing                    3.0.9
pyre-extensions              0.0.29
pyrsistent                   0.19.3
PySocks                      1.7.1
pytest                       7.3.1
pytest-asyncio               0.21.0
pytest-benchmark             4.0.0
pytest-cov                   4.0.0
pytest-integration           0.2.3
pytest-mock                  3.10.0
pytest-recording             0.12.2
python-dateutil              2.8.2
python-dotenv                1.0.0
python-multipart             0.0.6
pytorch-lightning            1.9.4
pytz                         2023.3
